






Kmvw 




V«V<W<V 



a/M 



DATE DUE 
but this was the period of monopoly. The second period from 
1815 to 18G3 counts, during its 48 years, only 20 years of 
revival and prosperity against 28 of depression and stagnation. 
Between 1815 and 1830 the competition with the continent of 
Europe and with the United States sets in. After 1833, the 
extension of the Asiatic markets is enforced by "destruction of 
the human race" (the wholesale extinction of Indian handloom 
weavers). After the repeal of the Corn Laws, from 1846 to 1863, 
there are 8 years of moderate activity and prosperity against ( .) 
years of depression and stagnation. The condition of the adult 
male operatives, even during the years of prosperity, may be 
judged from the note subjoined. 3 

1 Rep. kc. 30th April, 1861, p. 27. 

3 From a letter of Mr. Harris, Chief Constable of Iiolton, in Hop. of [nip. "t ft '. 

.'{1st October, L866, pp. 81-68. 

In an appeal, dated 1868, of the factory operatives of Lancashire, fee., for the 

purpose of forming a society foi organised emigration, we Bad the following: " that 

a large emigration of factory ITOrkeri is now absolutely essential to raise them fiom 
their present prostrate condition, few will ileny J hut to show tli.it n OOntinUOUl 

stream of emigration ia at all times demanded, ami, without which it i- Impossible 



462 Capitalist Production. 

SECTION 8.— REVOLUTION EFFECTED IN MANUFACTURE, HANDICRAFTS, *NI> 
DOMESTIC INDUSTRY BY MODERN INDUSTRY. 

a. Overthrow of Co-operation based on Handicraft and on the 

Division of Labour. 

We have seen how machinery does away with co-operation 
based on handicrafts, and with manufacture based on the divi- 
sion of handicraft labour. An example of the first sort is the 
mowing-machine ; it replaces co-operation between mowers. 
A striking example of the second kind, is the needle-making 
machine. According to Adam Smith, 10 men, in his day, made 
in co-operation, over 48,000 needles a-day. On the other hand, 
a single needle-machine makes 145,000 in a working day of 11 
hours. One woman or one girl superintends four such machines^ 
and so produces near upon 000,000 needles in a day, and up- 
wards of 3,000,000 in a week. 1 A single machine, when it 
takes the place of co-operation or of manufacture, may itself 
serve as the basis of an industry of a handicraft character. 
Still, such a return to handicrafts is but a transition to the 

for them to maintain their position in ordinary times, we beg to call attention to the 
subjoined facts : — In 1814 the official value of cotton goods exported was £17,605,378, 
whilst the real marketable value was £20,070,824. Inl85S the official value of cotton 
goods exported, was £182,221,081 ; but the real or marketable value was only 
£43,001,322, being a ten-fold quantity sold for little more than double the former 
price. To produce results so disadvantageous to the country generally, and to the 
factory workers in particular, several causes have co-operated, which, had circum- 
stances permitted, we should have brought more prominently under your notice ; 
suffice it for the present to say that the most obvious one is the constant redundancy 
of labour, without which a trade so ruinous in its effects never could have been carried 
on, and which requires a constantly extending market to save it from annihilation. 
Our cotton mills may be brought to a stand by the periodical stagnations of trade, 
which, under present arrangements, are as inevitable as death itself ; but the human 
mind is constantly at work, and although we believe we are under the mark in stating 
that six millions of persons have left these shores during the last 25 years, yet, from 
the natural increase of population, and the displacement of labour to cheapen pro- 
duction, a large percentage of the male adults in the most prosperous times find it 
impossible to obtain work in factories on any conditions whatever." ( ''Reports of Insp. 
of Fact., 30th April, 1803," pp. 51-52.) We shall, in a later chapter, see how our 
friends, the manufacturers, endeavoured, during the catastrophe in the cotton trade, 
to prevent by every means, including State interference, the emigration of the 
operatives. 

i "Ch. Empl. Comm. IV Report, 1864," p. 108, n. 447. 



Machinery and Modern Industry. 463 

factory sj^stem, which, as a rule, makes its appearance so soon 
as the human muscles are replaced, for the purpose of driving 
the machines, by a mechanical motive power, such as steam or 
water. Here and there, but in any case only for a time, an 
industry may be carried on, on a small scale, by means of 
mechanical power. This is effected by hiring steam power, as 
is done in some of the Birmingham trades, or by the use of 
small caloric-engines, as in some branches of weaving. 1 In the 
Coventry silk weaving industry the experiment of " cottage 
factories " was tried. In the centre of a square surrounded by 
rows of cottages, an engine-house was built and the engine 
connected by shafts with the looms in the cottages. In all 
cases the power was hired at so much per loom. The rent 
was payable weekly, whether the looms worked or not. Each 
cottage held from 2 to 6 looms ; some belonged to the weaver, 
some were bought on credit, some were hired. The struggle 
between these cottage factories and the factory proper, lasted 
over 12 years. It ended with the complete ruin of the 300 
cottage-factories. 2 Wherever the nature of the process did not 
involve production on a large scale, the new industries that 
bave sprung up in the last few decades, such as envelope mak- 
ing, steel-pen making, &c., have, as a general rule, first passed 
through the handicraft stage, and then the manufacturing 
stage, as short phases of transition to the factory stage. The 
transition is very difficult in those cases where the production 
of the article by manufacture consists, not of a series 
graduated processes, but of a great number of disconnected onea 
This circumstance formed a great hindrance to the establishment 
of steel-pen factories. Nevertheless, about 15 years ago, a 
machine was invented that automatically performed 6 sepai 
operations at once. The first steel-pens were supplied by the 
handicraft system, in the year L820, at £7 4& the gross; in 1 
they were supplied by manufacture at 8a, and to-day the factor} 

1 In the Uni' restoration in thin way, of handicrafts bated on n acbiw i\ 

■ frequent; and tbi refore, irheo the Ini titable transition to the factor] 

place, tir- on uing concentration will, compared with Europe and even wuii 
1 nd, stride on In seven I ague boota. 
'See "Hep. of Imp, of !•'., H t., 1 65," p. ''•'• 



464 Capitalist Production. 

system supplies them to the trade at from 2s. to 6d. the 
gross. 1 

b. Re-actiou of the Factory System on Manufacture and 
Domestic Industries. 

Along with the development of the factory system and of 
the revolution in agriculture that accompanies it, production 
in all the other branches of industry not only extends, but 
alters its character. The principle, carried out in the factory 
system, of analysing the process of production into its con- 
stituent phases, and of solving the problems thus proposed by 
the application of mechanics, of chemistry, and of the whole 
range of the natural sciences, becomes the determining prin- 
ciple everywhere. Hence, machinery squeezes itself into the 
manufacturing industries first for one detail process, then for 
another. Thus the solid crystal of their organisation, based on 
the old division of labour, becomes dissolved, and makes way 
for constant changes. Independently of this, a radical change 
takes place in the composition of the collective labourer, a 
change of the persons working in combination. In contrast 
with the manufacturing period, the division of labour is thence- 
forth based, wherever possible, on the employment of women, 
of children of all ages, and of unskilled labourers, in one word, 
on cheap labour, as it is characteristically called in England. 
This is the case not only with all production on a large scale, 
whether employing machinery or not, but also witli the so- 
called domestic industry, whether carried on in the houses of 
the workpeople or in small workshops. This modern so-called 
domestic industry has nothing, except the name, in common 
with the old-fashioned domestic industry, the existence of 
which presupposes independent urban handicrafts, independent 
peasant farming, and above all, a dwelling-house for the labourer 

1 Mr. Gillott erected in Birmingham the first steel-pen factory on a large scale. It 
produced, so early as 1851, over 180,000,000 of pens yearly, and consumed 120 tons of 
steel. Birmingham has the monopoly of this industry in the United Kingdom, and 
at present produces thousands of millions of steel pens. According to the Census of 
1801, the number of persons employed was 1428, of whom 1*208 females from 5 years 
of age upwards. 



Machinery and Modern Industry. 465 

and his family. That old-fashioned industry has now been 
converted into an outside department of the factory, the manu- 
factory, or the warehouse. Besides the factory operatives, the 
manufacturing workmen and the handicraftsmen, whom it 
concentrates in large masses at one spot, and directly com- 
mands, capital also sets in motion, by means of invisible 
threads, another army ; that of the workers in the domestic 
industries, who dwell in the large towns and are also scattered 
over the face of the country. An example : The shirt factory 
of Messrs. Tillie at Londonderry, which employs 1000 opera- 
tives in the factory itself, and 9000 people spread up and down 
the country and working in their own houses. 1 

The exploitation of cheap and immature labour-power is 
carried out in a more shameless manner in modern Manufacture 
than in the factory proper. This is because the technical 
foundation of the factory system, namely, the substitution of 
machines for muscular power, and the light character of the 
labour, is almost entirely absent in Manufacture, and at the 
same time women and over-young children are subjected, in a 
most unconscionable way, to the influence of poisonous or in- 
jurious substances. This exploitation is more shameless in the 
so-called domestic industry than in manufactures, and that 
because the power of resistance in the labourers decreases with 
their dissemination ; because a whole series of plundering 
parasites insinuate themselves between the employer and tho 
workman; because a domestic industry has always to compete. 
either with the factory system, or with manufacturing in the 
same branch of production ; because poverty rubs the workman 
of tho conditions most essential to his labour, of space, light and 
ventilation; because employment becomes more and more irre- 
gular; and, finally, because in these the last resorts of the 
masses made "redundant" by Modern Industry and Agricul- 
ture, competition for work attains its maximum. Economy bo 
the means of production, first systematically carried out in 

the factory system, and there, from tin- very beginning, 1 

incident with the most reckless squandering ^i' labour poi 
and robbery of the condii ions normally requisite for labour — this 

1 Oh, 1:114.1. Comm , 11. 1:. p. 1864, p, i.xvin., n. ir>. 



466 Capitalist P roduction, 

economy now shows its antagonistic and murderous side more 
and more in a given branch of industry, the less the social 
productive power of labour and the technical basis for a com- 
bination of processes are developed in that branch. 



c. Modern Manufacture. 

I now proceed, by a few examples, to illustrate the principles 
laid down above. As a matter of fact, the reader is already 
familiar with numerous instances given in the chapter on the 
working day. In the hardware manufactures of Birmingham 
and the neighbourhood, there are employed, mostly in very 
heavy work, 30,000 children and young persons, besides 10,000 
women. There they are to be seen in the unwholesome brass- 
foundries, button factories, enamelling, galvanizing, and lacker- 
ing works. 1 Owing to the excessive labour of their work- 
people, both adult and non-adult, certain London houses where 
newspapers and books are printed, have got the ill-omened 
name of " slaughter-houses." 2 Similar excesses are practised 
in bookbinding, where the victims are chiefly women, girls, and 
children ; young persons have to do heavy work in rope-walks 
and night-work in salt mines, candle manufactories., and 
chemical works ; young people are worked to death at turning 
the looms in silk weaving, when it is not carried on by 
machinery. 3 One of the most shameful, the most dirty, and 
the worst paid kinds of labour, and one on which women and 
young girls are by preference employed, is the sorting of rags. 
It is well known that Great Britain, apart from its own im- 
mense store of rags, is the emporium for the rag trade of the 
whole world. They flow in from Japan, from the most remote 
States of South America, and from the Canary Islands. But 
the chief sources of their supply are Germany, France, Russia, 
Italy, Egypt, Turkey, Belgium, and Holland. They are used 
for manure, for making bed- flocks, for shoddy, and they 

1 And now forsooth children are employed at file-cutting in Sheffield. 

2 Ch. Empl. Comm. V. Rep. 18GG, p. 3, n. 24, p. 6, n. 55, 56, p. 7, n. 59, 60. 

8 L.c. pp. 114, 115, n. 6, 7. The commissioner justly remarks that though as a 
rule machines take the place of men, here literally young persons replace machines. 



Machinery and Modern Industry. 467 

serve as the raw material of paper. The rag-sorters are the 
medium for the spread of small-pox and other infectious 
diseases, and they themselves are the first victims. 1 A classical 
example of over-work, of hard and inappropriate labour, and 
of its brutalising effects on the workman from his childhood 
upwards, is afforded not only by coal-mining and miners 
generally, but also by tile and brick making, in which industry 
the recently invented machinery is, in England, used only here 
and there. Between May and September the work lasts from 
5 in the morning till 8 in the evening, and where the drying 
is done in the open air, it often lasts from 4 in the morning till 
9 in the evening. Work from 5 in the morning til 7 in the 
evening is considered " reduced " and " moderate." Both boys 
and girls of G and even of 4 years of age are employed. They 
work for the same number of hours, often longer, than the 
adults. The work is hard and the summer heat increases the 
exhaustion. In a certain tile field at Mosley, e.g., a young 
woman, 24 years of age, was in the habit of making 2000 tiles 
a day, with the assistance of 2 little girls, who carried the clay 
for her, and stacked the tiles. These girls carried daily 10 tons 
Dp the slippery sides of the clay pits, from a depth of '30 feet, 
and then for a distance of 210 feet. " It is impossible for a 
child to pass through the purgatory of a tile-field without great 
moral degradation . . . the low language, which they arc 
accustomed to hear from their tenderest years, the filthy, in- 
decent, and shameless habits, amidst which, unknowing, and 
half wild, they grow up, make them in after life lawless, 
abandoned, dissolute A frightful source of demora- 
lization is the mode of living. Each moulder, who is alwa\ - a 
skilled labourer, and the chief of a group, supplies his 7 sub- 
ordinates with board and Lodging in his cottage Whether 
members of his family or not, the men, boys, and girls all sleep 

in the cottage, which contains generally two, exceptionally \\ 

rooms, all on tin; ground floor, and badly ventilated. Th< 
people are so exhausted after the day's hard work, that Doil I 
the rules of health, of cleanliness, nor of decency are in (lie 

I Sec the Report OB thl ItJf ti.i<L-. :itrl rnnuit <>un dtttill In Poblfa II'. iN) Vlil, 

Bep. Load. 1866, ai»i». pp. 1%, 90S. 



468 Capitalist Prodtiction. 

least observed. Many of these cottages are models of untidi- 
ness, dirt, and dust. . . . The greatest evil of the system 
that employs young girls on this sort of work, consists in this, 
that, as a rule, it chains them fast from childhood for the whole 
of their after-life to the most abandoned rabble. The}* become 
rough, foul-mouthed boys, before Nature has taught them that 
they are women. Clothed in a few dirty rags, the legs naked 
far above the knees, hair and face besmeared with dirt, they 
learn to treat all feelings of decency and of shame with con- 
tempt. During meal-times they lie at full length in the fields, 
or watch the boys bathing in a neighbouring canal. Their 
heavy day's work at length completed, they put on better 
clothes, and accompany the men to the public houses." That 
excessive insobriety is prevalent from childhood upwards among 
the whole of this class, is only natural. " The worst is that the 
brickmakers despair of themselves. You might as well, said 
one of the better kind to a chaplain of Southallfield, try to 
raise and improve the devil as a brickie, sir ! " l 

As to the manner in which capital effects an economy in the 
requisites of labour, in modern Manufacture (in which I in- 
clude all workshops of larger size, except factories proper), 
official and most ample material bearing on it is to be found in 
the Public Health Reports IV. (1863) and VI. (1864). The 
description of the workshops, more especially these of the 
London printers and tailors, surpasses the most loathsome 
phantasies of our romance writers. The effect on the health of 
the workpeople is self-evident. Dr. Simon, the chief medical 
officer of the Privy Council and the official editor of the 
" Public Health Reports," says : " In my fourth Report (1863) 
I showed, how it is practically impossible for the workpeople 
to insist upon that which is their first sanitary right, viz., the 
right that, no matter what the work for which their employer 
brings them together, the labour, so far as it depends upon 
him, should be freed from all avoidably unwholesome conditions. 
I pointed out, that while the workpeople are practically in- 
capable of doing themselves this sanitary justice, they are 

i Ch. Empl. Comm. V. Rep., 18GG, xvi., n. 96, 97, ami p. 130, n. 39, Gl. See also 
III. Rep., 1SG4, p. 48, 56. 



Machinery and Modern Industry. 



469 



unable to obtain any effective support from the paid 
administrations of the sanitary police. . . . The life of 
myriads of workmen and workwomen is now uselessly tortured 
and shortened by the never-ending physical suffering that their 
mere occupation begets." * In illustration of the way in which 
the workrooms influence the state of health, Dr. Simon gives 
the following table of mortality. 2 



Number of persons of all 
ages employed in the re- 
spective industries. 


Industries compared 

as regards 

health. 


Death rate per 100,000 men in 
the respective industries be- 
tween the stated ages. 




Agriculture in 


Age 25-35. 


Age 35-45. 


Age io-::;. 


958,265 


England & Wales 


743 


805 


1,145 


22,301 men \ 
12,379 women / 


London tailors 


958 


1,262 


2,093 


13,803 


London printers 


894 


1,747 


2,307 



d. Modern Domestic Industry. 

I now come to the so-called domestic industry. Tn order to 
get an idea of the horrors of this sphere, in which capital con- 
ducts its exploitation in the background, of modern mechanical 
industry, one must go to the apparently quite idyllic trade of 
nail-making, s carried on in a few remote villages of England. 
In this place, however, it will be enough to give a few examples 
from those branches of the lace-making and straw -plaiting 

1 Public Health. Sixth Rep. Lond. 1864, p. 31. 

* 1. c, p. 30. Dr. Simou remarks that the mortality among the London tailors and 
printers between the ages of 25 and 3.*i is in fact much greater, beoaUM the employer! 
in London obtain from the country a great number of young people up to 80 yean o( 
i§e, m " apprentice! " and "' Lmprovere, ' who come for the purpose of being pel f- eti d 

in their trade. Tie MM figure in the OeniUI M Londoners, they swell out the nuud>« r 

<»f in-ads on which the London deal h-rate is calculated, without adding proportion 

to the number of deathl In that place. The greater pai t of them 11 in to the 

country, and especially in cases of severe illness. (1. c.) 

* I allude here t<> hammered naile, as dietinguiehed from nails cut out mid mad 

machinery See Child. Ihnpl. Comm., Third Kip. p. *i. 1». xii. n. ISO LSty l 1 - 

11, p. 114, n. 487, p. 137, n. 671 



47° Capitalist Production. 

industries that are not yet carried on by the aid of machinery, 
and that as yet do not compete with branches carried on in 
factories or in manufactories. 

Of the 150,000 persons employed in England in the produc- 
tion of lace, about 10,000 fall under the authority of the 
Factory Act, 18G1. Almost the whole of the remaining 
140,000 are women, young persons, and children of both sexes, 
the male sex, however, being weakly represented. The state 
of health of this cheap material for exploitation will be seen 
from the following table, computed by Dr. Trueman, physician 
to the Nottingham General Dispensary. Out of 686 
female patients who were lace makers, most of them between 
the ages of 17 and 24, the number of consumptive ones were : 

1852.— 1 in 45. 1855—1 in 18. 1858.— 1 in 15. 

1853.— 1 in 28. 1856.— 1 in 15. 1859.— 1 in 9. 

1854.— 1 in 17. 1857.— 1 in 13. I860.— 1 in 8. 

1861.— 1 in 8. 1 

This progress in the rate of consumption ought to suffice for 
the most optimist of progressists, and for the biggest hawker 
of lies among the Free Trade bagmen of Germany. 

The Factory Act of 1861 regulates the actual making of the 
lace, so far as it is done by machinery, and this is the rule in 
England. The branches that we are now about to examine, 
solely with regard to those of the workpeople who work at 
home, and not those who work in manufactories or ware- 
houses, fall into two divisions, viz. (1), finishing; (2), mending. 
The former ogives the finishing touches to the machine-made 
lace, and includes numerous sub-divisions. 

The lace finishing is done either in what are called " Mis- 
tresses' Houses," or by women in their own houses, with or 
without the help of their children. The women who keep the 
"Mistresses' Houses" are themselves poor. The workroom is 
in a private house. The mistresses take orders from manufac- 
turers, or from warehousemen, and employ as many women, 
girls, and young children as the size of their rooms and the 
fluctuating demand of the business will allow. The number 

1 Ch. Empl. Comm., II. Rep., p. xxii., n. 1G6. 



Machinery and Modern Industry. 471 

of the workwomen employed in these workrooms varies from 
20 to 40 in some, and from 10 to 20 in others. The average 
age at which the children commence work is six years, but in 
many cases it is below five. The usual working hours are 
from 8 in the morning till eight in the evening, with \\ hours 
for meals, which are taken at irregular intervals, and often in 
the foul workrooms. When business is brisk, the labour fre- 
quently lasts from 8 or even 6 o'clock in the morning till 10, 
11, or 12 o'clock at night. In English barracks the regulation 
space allotted to each soldier is 500-G00 cubic feet, and in the 
military hospitals 1200 cubic feet. But in those finishing 
styes there are but G7 to 100 cubic feet to eacli person. At 
the same time the oxygen of the air is consumed by gas-lights. 
In order to keep the lace clean, and although the floor is tiled 
or flagged, the children are often compelled, even in winter, to 
pull off their shoes. " It is not at all uncommon in Notting- 
ham to find 14 to 20 children huddled together in a small 
room, of, perhaps, not more than 12 feet square, and employed 
for 15 hours out of the 24, at work that of itself is exhausting, 
from its weariness and monotony,and is besides carried on under 

every possible unwholesome condition Even the very 

youngest children work with a strained attention and a 
rapidity that is astonishing, hardly ever giving their -finger* 
rest or slowering their motion. If a question be asked them, 
they never raise their eyes from their work from fear of losing 
a single moment." The " long stick " is used by the mistresses 
as a stimulant more and more as the working hours are pro- 
longed " The children gradually tire and become as rest 
as birds towards the end of their long detention at an occupa- 
tion that is monotonous, eye-straining, and exhausting from 
the uniformity in the posture of the body. Their work IS like 
slavery." 1 When women and their children work at home, 
which now-a-days means in a hired room, often in a garret, 
the state of things is, if possible, still worse. This sort of 

work is given out within a circle <>i' 80 miles radius from Not- 

tingham. On leaving the warehouses at 9 or 10 o'clock 

night, the children are often Riven a bundle of lace to take 

* Ch. Einpl. C'omin., II. EUp., L864, |>p. iiv, u, \\i 



472 Capitalist Production. 

home with them and finish. The Pharisee of a capitalist 
represented by one of his servants, accompanies this action, of 
course, with the unctuous phrase : " That's for mother," yet he 
knows well enough that the poor children must sit up and help. 1 

Pillow lace making is chiefly carried on in England in two 
agricultural districts ; one, the Honiton lace district, extending 
from 20 to 30 miles along the south coast of Devonshire, and 
including a few places in North Devon ; the other comprising a 
great part of the counties of Buckingham, Bedford, and North- 
ampton, and also the adjoining portions of Oxfordshire and 
Huntingdonshire. The cottages of the agricultural labourers 
are the places where the work is usually carried on. Many 
manufacturers employ upwards of 3000 of these lace makers, 
who are chiefly children and young persons of the female sex 
exclusively. The state of things described as incidental to 
lace finishing is here repeated, save that instead of the " mis- 
tresses' houses," we find what are called " lace schools," kept by 
poor women in their cottages. From their fifth year and 
often earlier, until their twelfth or fifteenth year, the children 
Avork in these schools ; during the first year the very young 
ones work from four to eight hours, and later on, from six in 
the morning till eight and ten o'clock at night. " The rooms 
are generally the ordinary living rooms of small cottages, the 
chimney stopped up to keep out draughts, the inmates kept 
warm by their own animal heat alone, and this frequently in 
winter. In other cases, these so-called school-rooms are like 
small store-rooms without fire-places The overcrowd- 
ing in these dens and the consequent vitiation of the air are 
often extreme. Added to this is the injurious effect of drains, 
privies, decomposing substances, and other filth usual in the 
purlieus of the smaller cottages." With regard to space : " In 
one lace school 18 girls and a mistress, 35 cubic feet to each 
person ; in another, where the smell was unbearable, 18 per- 
sons and 1\\ cubic feet per head. In this industry are to be 
found employed children of 2 and 2^ years." 2 

Where lace-making ends in the counties of Buckingham and 
Bedford, straw-plaiting begins, and extends over a large part 

1 !• c -> PP« X3 "-i **vi. 2 L c., pp. xxix., xxx. 



Machinery and Modern Industry. 473 

)f Hertfordshire and the westerly and northerly parts of Essex. 
In 1861, there were 40,043 persons employed in straw-plaiting 
and straw-hat making; of these 3815 were males of all a_ 
the rest females, of whom 14,913, including about 7000 children, 
were under 20 years of age. In the place of the lace-schools 
we find here the M straw-plait schools." The children com- 
mence their instruction in straw-plaiting generally in their 
4th, often between their 3rd and 4th year. Education, of 
course, they get none. The children themselves call the ele- 
mentary schools, " natural schools," to distinguish them from 
these blood-sucking institutions, in which they are kept at 
work simply to get through the task, generally 30 yards daily, 
prescribed by their half-starved mothers. These same mothers 
often make them work at home, after school is over, till 10, 11, 
and 12 o'clock at ni^ht. The straw cuts their mouths, with 
which they constantly moisten it, and their fingers. Dr. 
Ballard gives it as the general opinion of the whole body of 
medical officers in London, that 300 cubic feet is the minimum 
space proper for each person in a bedroom or work-room. But 
in the straw-plait schools space is more sparingly allotted than 
in the lace-schools, "12}, 17, 18 J and below 22 cubic feet 
for each person." The smaller of these numbers, says one of 
the commissioners, Mr. White, represents less space than the half 
of what a child would occupy if packed in a box measuring 3 
feet in each direction. Thus do the children enjoy life till the 
age of 12 or 14. The wretched half-starved parents think of 
nothing but getting as much as possible out of their children. 
The latter, as soon as they are grown up, do not care a farthing, 
and naturally BO, for their parents, and leave them. " It 18 no 
wonder that ignorance and vice abound in a population 
brought up. . . . Their morality is at the Lowest ebbj 
. . . a great number of the women have illegitimate children, 
«*i nd that at such an immature age that even those most con- 
versant \vi<h criminal statistics are astounded." 1 And the 
native land of these model families is tin' pattern Christian 
country f<>r Europe; bo says at. least Count Mnntalemberti 1 
tamly a competent authority on Christianity ! 

1 1. c. i>i>. xl. xli 



474 Capitalist Production. 

Wages in the above industries, miserable as they are (tin 
maximum wages of a child in the straw-plait schools rising in 
rare cases to 3 shillings), are reduced far below their nominal 
amount by the prevalence of the truck system everywhere, but 
especially in the lace districts. 1 

e. Passage of modern Manufacture, and Domestic Industry into 
Modern Mechanical Industry. The hastening of this revo- 
lution by the application of the Factory Acts to those 
Industries. 

The cheapening of labour-power, by sheer abuse of the 
labour of women and children, by sheer robbery of every nor- 
mal condition requisite for working and living, and by the 
sheer brutality of over-work and night-work, meets at last 
with natural obstacles that cannot be overstepped. So also, 
when based on these methods, do the cheapening of com- 
modities and capitalist exploitation in general. So soon as 
this point is at last reached — and it takes many years — the 
hour has struck for the introduction of machinery, and for the 
thenceforth rapid conversion of the scattered domestic indus- 
tries and also of manufactures into factory industries. 

An example, on the most colossal scale, of this movement is 
afforded by the production of wearing apparel. This industry, 
according to the classification of the Childrens' Employment 
Commission, comprises straw-hat makers, ladies'-hat makers, 
cap-makers, tailors, milliners and dressmakers, shirt-makers, 
corset-makers, glove-makers, shoemakers, besides many minor 
branches, such as the making of neck-ties, collars, &c. In 
18G1, the number of females employed in these industries, in 
England and Wales, amounted to 586,299, of these 115,242 at 
the least were under 20, and 16,650 under 15 years of age. 
The number of these workwomen in the United Kingdom in 
1861, was 750,334. The number of males employed in Eng- 
land and Wales, in hat-making, shoe-making, glove-making and 
tailoring was 437,969; of these 14,964 under 15 years, 89,285 
between 15 and 20, and 333,117 over 20 years. Many of the 

i Child. Empl. Comm. I. Rep. 1863, p. 185. 



Machinery and Modern Industry, 475 

smaller branches are not included in these figures. But take 
the figures as they stand ; we then have for England and 
Wales alone, according to the census of 1861, a total of 
1,024,277 persons, about as many as are absorbed by agricul- 
ture and cattle breeding. We begin to understand what be- 
comes of the immense quantities of goods conjured up by the 
magic of machinery, and of the enormous masses of work- 
people, which that machinery sets free. 

The production of wearing apparel is carried on partly in 
manufactories in whose workrooms there is but a reproduction 
of that division of labour, the membra disjecta of which were 
found ready to hand ; partly by small master-handicraftsmen ; 
these, however, do not, as formerly, work for individual con- 
sumers, but for manufactories and warehouses, and to such an 
extent that often whole towns and stretches of country carry 
on certain branches, such as shoe-making, as a speciality ; 
finally, on a very great scale by the so-called domestic workers, 
who form an external department of the manufactories, ware- 
houses, and even of the workshops of the smaller masters. 1 

The raw material, &c, is supplied by mechanical industry, 
the mass of cheap human material (taillable a merci ct misori- 
corde) is composed of the individuals " liberated" by mechanical 
industry and improved agriculture. The manufactures of this 
class owed their origin chiefly to the capitalist's need of having 
at hand an army ready equipped to meet any increase of 
demand. 2 These manufactures, nevertheless, allowed the 
scattered handicrafts and domestic industries to continue to 
exist as a broad foundation. The great production of surplus- 
value in these blanches of labour, and the progressive cheapen- 
ing of their articles, were and are chiefly due to the minimum 
wages paid, no more than requisite for a miserable vegetation, 
and to the extension of working time up to the maximum en- 
durable by the human organism. It was in fact by 1 1 1 » - 

1 In England millinery and dressmaking are for the most pait carried on, on th<« 
premises of the employer, partly hy workwomen who live tin re, partly hy w 
who live off the premises. 

2 Mr. White, a commissioner, visited a military clothing manufactory that < nip' 
1000 to 1'JOO persons, almost all females, and a ihot manufactory uitii LSOO pinuM ; 
of these nearly one half wen.- children and youm; persons. 



476 Capitalist Production, 

cheapness of the human sweat and the human blood, which 
were converted into commodities, that the markets were 
constantly being extended, and continue daily to be extended ; 
more especially was this the case with England's colonial 
markets, where, besides, English tastes and habits prevail. At 
last the critical point was reached. The basis of the old 
method, sheer brutality in the exploitation of the workpeople, 
accompanied more or less by a systematic division of labour, 
no longer sufficed for the extending markets and for the still 
more rapidly extending competition of the capitalists. The 
hour struck for the advent of machinery. The decisively 
revolutionary machine, the machine which attacks in an equal 
degree the whole of the numberless branches of this sphere of 
production, dressmaking, tailoring, shoe-making, sewing, hat- 
making, and many others, is the sewing-machine. 

Its immediate effect on the workpeople is like that of all 
machinery, w T hich, since the rise of modern industry, has seized 
upon new branches of trade. Children of too tender an age are 
sent adrift. The wage of the machine hands rises compared 
with that of the house-workers, many of whom belong to the 
poorest of the poor. That of the better situated handicraftsmen, 
with whom the machine competes, sinks. The new machine 
hands are exclusively girls and young women. With the help 
of mechanical force, they destroy the monopoly that male 
labour had of the heavier work, and they drive off from the 
lighter work numbers of old women and very young children. 
The overpowering competition crushes the weakest of the 
manual labourers. The fearful increase in death from starvation 
during the last 10 years in London runs parallel with the 
extension of machine sewing. 1 The new workwomen turn the 
machines by hand and foot, or b} r hand alone, sometimes sitting, 
sometimes standing, according to the weight, size, and special 
make of the machine, and expend a great deal of labour-power. 
Their occupation is unwholesome, owing to the long hours, 
although in most cases they are not so long as under the old 

1 An instance. The weekly report of deaths by the Registrar General dated 26th 
Feb., 1804, contains 5 cases of death from starvation. On the same day the " Times " 
reports another case. Six victims of starvation in one week ! 



Machinery and Modern Industry. 477 

system. Wherever the sewing machine locates itself in narrow 
and already over-crowded workrooms, it adds to the unwhole- 
some influences. " The effect," says Mr. Lord, " on entering 
low-ceiled workrooms in which 30 to 40 machine hands are 
working is unbearable. . . . The heat, partly due to the 

gas stoves used for warming the irons, is horrible 

Even when moderate hours of work, i.e., from 8 in the morning 
till 6 in the evening, prevail in such places, yet 3 or 4 persons 
fall into a swoon regularly every day." ' 

The revolution in the industrial methods which is the 
necessary result of the revolution in the instruments of pro- 
duction, is effected by a medley of transition forms. These 
forms vary according to the extent to which the sewing 
machine has become prevalent in one branch of industry or the 
other, to the time during which it has been in operation, to the 
previous condition of the workpeople, to the preponderance of 
manufacture, of handicrafts or of domestic industry, to the rent 
of the workrooms, &c. In dressmaking, for instance, where 
the labour for the most part was already organised, chiefly by 
simple co-operation, the sewing machine at first formed merely 
a new factor in that manufacturing industry. In tailoring, 
shirtmaking, shoemaking, &C., all the forms are intermingled. 
Here the factory system proper. There middlemen receive 
